! Run-control section                                                           
                                                                               
  RUN_NAME              = 'SB1'             
  DESCRIPTION           = '2D Spouted Bed'
  RUN_TYPE              = 'NEW'              
  UNITS                 = 'cgs'
  TIME                  = 0.0                  !start time
  TSTOP                 = 0.5
  DT                    = 1.0E-4               !time step
  ENERGY_EQ             = .FALSE.              !do not solve energy eq
  SPECIES_EQ            = .FALSE.    .FALSE.   !do not solve species eq
  DT_MIN = 1.0E-8

  DT_MAX = 5.0E-4

  GRANULAR_ENERGY       = .FALSE.  
  BLENDING_STRESS       = .FALSE.
  MAX_NIT               = 500

  TOL_RESID             = 1.0E-4

  NORM_G = 1.0
  NORM_S = 1.0

!===============================================================================
! Cartesian Grid - Quadric definition:
! Quadric surface Normal form : 
! f(x,y,z) = lambda_x * x^2 + lambda_y * y^2 + lambda_z * z^2 + d = 0
! Regions where f(x,y,z) < 0 are part of the computational domain.
! Regions where f(x,y,z) > 0 are excluded from the computational domain.
!
! Predefined quadrics: set QUADRIC_FORM to on eof the following:
! Plane:                    'PLANE'
! Cylinder (internal flow): 'X_CYL_INT' or 'Y_CYL_INT' or 'Z_CYL_INT'
! Cylinder (external flow): 'X_CYL_EXT' or 'Y_CYL_EXT' or 'Z_CYL_EXT'
! Cone     (internal flow): 'X_CONE'    or 'Y_CONE'    or 'Z_CONE'
!===============================================================================
  CARTESIAN_GRID = .TRUE.
  N_QUADRIC = 3

! First Quadric: Inlet: Cylinder of radius 0.195 cm

  QUADRIC_FORM(1) = 'Y_CYL_INT'
  RADIUS(1) = 0.195

  t_x(1) = 2.55D0                  ! Translation in x direction
  t_y(1) = 0.0d0                   ! Translation in y direction
  t_z(1) = 0.0D0                   ! Translation in z direction

  piece_ymax(1) =  2.0D0

! Second Quadric: Cone of half-angle 30.0 degrees 
  QUADRIC_FORM(2) = 'Y_CONE'
  HALF_ANGLE(2) = 30.0

  t_x(2) = 2.55D0                 ! Translation in x direction
  t_y(2) = 1.68627451d0           ! Translation in y direction
  t_z(2) = 0.0D0                  ! Translation in z direction

  piece_ymin(2) =  2.0d0
  piece_ymax(2) =  6.0d0

! Third Quadric: Inlet: Cylinder of radius 2.525 cm

  QUADRIC_FORM(3) = 'Y_CYL_INT'
  RADIUS(3) = 2.525

  t_x(3) = 2.55D0                  ! Translation in x direction
  t_y(3) = 0.0d0                   ! Translation in y direction
  t_z(3) = 0.0D0                   ! Translation in z direction

  piece_ymin(3) =  6.0d0

  N_GROUP = 1

  GROUP_SIZE(1) = 3
  GROUP_Q(1,1) = 1
  GROUP_Q(1,2) = 2
  GROUP_Q(1,3) = 3
  GROUP_RELATION(1) = 'PIECEWISE'


  BC_ID_Q(1) = 3 3 3

  PG_OPTION = 1


  PRINT_PROGRESS_BAR = .TRUE.
  WRITE_DASHBOARD = .TRUE.
  F_DASHBOARD = 1

!===============================================================================
! VTK file options
!===============================================================================
  WRITE_VTK_FILES  = .TRUE.
  TIME_DEPENDENT_FILENAME = .TRUE.
  VTK_DT = 0.01

! Available flags for VTK_VAR are :
!  1 : Void fraction (EP_g)
!  2 : Gas pressure, solids pressure (P_g, P_star)
!  3 : Gas velocity (U_g, V_g, W_g)
!  4 : Solids velocity (U_s, V_s, W_s)
!  5 : Solids density (ROP_s)
!  6 : Gas and solids temperature (T_g, T_s1, T_s2)
!  7 : Gas and solids mass fractions (X_g, X_s)
!  8 : Granular temperature (G)
! 11 : Turbulence quantities (k and ε)
! 12 : Gas Vorticity magnitude and Lambda_2 (VORTICITY, LAMBDA_2)
!100 : Processor assigned to scalar cell (Partition)
!101 : Boundary condition flag for scalar cell (BC_ID)

  VTK_VAR = 1 2 3 4 


!===============================================================================
! Geometry Section                                                              
!===============================================================================
                                                                               
  COORDINATES           = 'cartesian' 
  IMAX                  = 58
  JMAX                  = 80

  NO_K = .TRUE.


! Grid in x-direction

  DX(0)   =  1.5720E-001
  DX(1)   =  1.4987E-001
  DX(2)   =  1.4288E-001
  DX(3)   =  1.3622E-001
  DX(4)   =  1.2988E-001
  DX(5)   =  1.2382E-001
  DX(6)   =  1.1805E-001
  DX(7)   =  1.1255E-001
  DX(8)   =  1.0730E-001
  DX(9)   =  1.0230E-001
  DX(10)  =  9.7535E-002
  DX(11)  =  9.2989E-002
  DX(12)  =  8.8655E-002
  DX(13)  =  8.4523E-002
  DX(14)  =  8.0584E-002
  DX(15)  =  7.6828E-002
  DX(16)  =  7.3248E-002
  DX(17)  =  6.9834E-002
