!  Central jet Fluidized Bed Simulation
!  MPPIC for solid phase and Kinetic theory of gas phase                                            
!  Fluidized bed with a central jet                                      

! Refer to Readme for the problem description and other details
! For more details refer to PhD thesis (Dec 2003) of Jay Boyalakuntla
! It is made available in MFIX documents
                           
! Run-control section                                                           
  RUN_NAME 		= 'mppic_kuipers'             
  DESCRIPTION 		= 'fluid bed with single central jet'          
  RUN_TYPE 		= 'NEW'             
  UNITS 		= 'cgs'
  TIME  		= 0.0			!start time
  TSTOP 		= 0.5
  DT 			= 5E-4			!time step
  DT_MAX                = 1E-3
!  DT_FAC = 1.0

  ENERGY_EQ 		= .FALSE.		!do not solve energy eq
  SPECIES_EQ 		= .FALSE.    .FALSE. 	!do not solve species eq

  DES_INTERP_ON = .T.
  DES_INTERP_MEAN_FIELDS = .T.
  DES_INTERP_SCHEME = 'GARG_2012'

  MOMENTUM_X_EQ(1) = .FALSE. 
  MOMENTUM_Y_EQ(1) = .FALSE.
  MOMENTUM_Z_EQ(1) = .FALSE.
  DRAG_TYPE = 'GIDASPOW'

  GRAVITY = 980

  NORM_g 		= 0
  NORM_s 		= 0

  DISCRETIZE(1) = 9*2	
  MAX_NIT = 250
  TOL_RESID = 1.E-3
 
	

! Geometry Section 
  COORDINATES 		= 'cartesian' 
  XLENGTH  		=   57.0	        !X length	
!  DX = 20*1.3875, 2*0.75, 20*1.3875
!  IMAX 			=   42			!cells in i direction

  DX = 37*0.75, 2*0.75, 37*0.75
  IMAX 			=   76			!cells in i direction
  YLENGTH  		=   100.0		!height
!  JMAX 			=   50 			!cells in j direction
  JMAX 			=   100 			!cells in j direction

  ZLENGTH = 1.5
  KMAX = 2
!  DZ(1)                 = 1.5                 !Define DZ to be particle
!  NO_K     		= .TRUE. 		!2D, no k direction
                                                !for 2D DEM cases
  MW_avg                = 29.0

  desgridsearch_imax = 60
  desgridsearch_jmax = 100

! Gas-phase Section 
  MU_g0 		= 1.8E-4		!constant gas viscosity
  !RO_g0			= 1.205E-3		!constant gas density


 
! Solids-phase Section
  MMAX                  = 1
  RO_s0   		= 2.66           	!solids density
  D_p0    		= 0.05                   !particle diameter
  e       		= 0.9 			!restitution coefficient
  Phi    		= 30.0			!angle of internal friction
  EP_star 		= 0.38			!void fraction at minimum
						!  fluidization
  SOLIDS_MODEL = 'PIC'


! EP_star is used in MPPIC model as well to check for maximum packing

  
! Initial Conditions Section 
! 1. bed
  IC_X_w(1)           	=  0.0   0.0		!domain
  IC_X_e(1)           	=  57.	 57. 	! 0 < x < 15, 0 < y < 30
  IC_Y_s(1)          	=  0.0   0.0
  IC_Y_n(1)           	=  100   50.
  IC_Z_b(1)          	=  0.0   0.0
  IC_Z_t(1)           	=  1.5   1.50
                                	! initial values in the region
  IC_EP_g		=  1.0   0.4

  IC_U_g(1)           	=  0.0	 0.0	! x-dir gas velocity
  IC_V_g(1)          	=  25.0   25.0 	! y-dir gas velocity
  IC_W_g(1)          	=  0.0   0.0 	! y-dir gas velocity


  IC_U_s(1,1)          	=  0.0	 0.0	! x-dir gas velocity
  IC_V_s(1,1)          	=  0.0	 0.0	! x-dir gas velocity
  IC_W_s(1,1)          	=  0.0	 0.0	! x-dir gas velocity

  IC_P_g(1)             =  1e6   1e6
  IC_T_g(1)             =  298.0    298.0
